Profile folder: /home/faye/.goodsync
Loaded 3 jobs from /home/faye/.goodsync/jobs-groups-options.tix.
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/b7/0466afe4e421c9bbf4731ec168fb776f613af0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/b7/5b655ee3c711ed416a0dc0f4151e3692c22c3d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/b8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/b8/9acc8c51222c6525bb43ac7458c8b2e6dcd015
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/b9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/b9/fae129ad9d724340cc0d50bfd26df0b7aca742
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ba
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ba/b223c00355f6b9f9b321eca941f9acf1a78e14
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ba/ba3e7157d647d600c91d449bccdbed29d2cfeb
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ba/c3f41540362b9b43251959b8d129b2ecf5b37e
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bb
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bb/95d05ecb227ab759da341ebfbd00a0bd2ca9df
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bc
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bc/72b8cbf9c460b8ca6068756cf864d4d49ece10
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bd/8f69039cb3d2ec197ca2ff02a7f8576e6e7741
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bd/feff96a5b58f8d0622078e4446f10913101579
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/be
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/be/5cdb655d9f4712d47b2ea46b8efaa7cd5095f7
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/bf/be81c8b0d1cf812a87bfc115664eb8c852be1a
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c0/69e0f399c0d205946facbd1afca0b30b00db05
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c1
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c1/622901a1344fbaa6fcfb0504fa806ff90344a0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c2
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c2/0496509ff7470e3bbaf4a28bfbc42132933d68
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c2/632859177543c670e429e9ab9116145a6110cf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c4/3c1bb43da658ab697c1008197605025e865f3d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c4/abf7859277c7732e851ff41c86b4e641d8b5a8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c5
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c5/b31851acebba68fa9867147459ad72173133d9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c6
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c6/2c305ac846ca0e017c4c0b04db1983c3b517f4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c6/9a3adbef4c7e255caeb08243d12019ee17b200
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c7
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c7/d477b6fcdd30d76f3fa271cc84092d4424b27d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/c8/400900a42845e1c9d641f17a08e473a8581969
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ca
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ca/bf0b45c180a405ab8ae56af791a41493ef0bb6
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cb
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cb/bb01a45ad28893b9221c1059923205a2252de9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cd/c2c168182ef5803cdb37acbe1ef07f3d26545c
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cf/0cb6d9470970deaff41bbe91cc0587b806297d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cf/5942b8df3ca6005e90be52d4cc3859aa91da9b
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/cf/8c767b514b48bc549c48414613aeada365fc92
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d0/27d1546671f9d6a2310250fa6933e95d4b67aa
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d0/532f3ea60d02503a62d09a715805dab0f815ba
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d0/e99eb3b01fbcbd3fd3fad443d3915962105db3
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d1
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d1/0d31182183c4bb29d1e9971309c08a42020694
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d1/857949bcf0755be5bab54ae03d5f498c535fcd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d1/dc4caeac6bd454e5c70f133ac19a806a017b14
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d1/f79d26aa612b01f86c2a75beb10e9bee824fbd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d3
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d3/6a63646ee3a00b484d61e40a4410e3abd20272
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d3/9e315495ec2522905b77666ee7b982fe37f6f9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d3/cbe5d474e72bb4905a25ef860f4bf48bc9ee92
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d3/cc855bbe3b0343a0b874c2aad3f2b0d9a5edac
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d4/3a9651b35b900090200e8e36e0b16a8582d663
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d4/512d2d1f9e6ac76b3dad78ddd44e13a88af1bf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d5
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d5/83f61349a3c1ecca42c51f73b45fbd10942783
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d5/cbdeff430d07bba271b057688285fdc784a4b3
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d5/f951372b6c6343e39b1e9cbbc3fd2fc95f5599
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d6
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d6/ac4cbca07b0b90b71de233671c5749a7af501d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d6/dc3a487003832b7e324d3eedc61ec4d0d20955
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d8/93da8476aaa0c411fb73668b5500c250dff0f7
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/d9/73f101a356cee3d241de7ca5dc2ad50c5f6474
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/da
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/da/a42ad6fd1cbf03a08cc71bc34ed4fdc3af722f
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/da/f7acdcd09668462fa2cdb05e5675c8cad50331
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/db
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/db/a1a2f25f2a5259010bbdce8c9837db5bf72e73
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/dc
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/dc/a535904688c2dcf37a2114468f4a572ade0612
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/dd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/dd/5ebfd4adf734e51691077546c6eeb9cf26dc82
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/dd/63bb816d3a572b08b8b52fc0285d7722b687fc
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/dd/a1db00307023ff4a533bba7805163d75ac1a6c
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/de
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/de/fc57d93140bf64346811f7beac2edf8575032d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/df
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/df/267b4ac3fad969d8c0a5a7d45202b60addfd3e
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e1
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e1/5f0d1d5d42eebd923bfa0e4c799b240fb3aea2
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e1/e2d10401a11de065287154f3a69da0a5d637e8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e2
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e2/5f8e04dfafdf71bb79026a7e8289338b1be874
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e2/912bfcf361438d78b69111d75230e83a81d16c
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e2/d3d357979a12698bebd3ec0a972fadf9add73c
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e5
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e5/1194ee570b51ef91c3f0c686d2937fad512f7b
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e5/49eadd8a17290c58de4c9486657e93c89cbdeb
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e5/e2fb3a60692cc3c60e1fb278d62556e72d6dcf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e6
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e6/a0ce75fd84db3adf4e9a624f42008a53a88e23
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e7
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e7/f6bb1c9a0c1741a7372d03b374e49aa7ba5182
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/e8/a8d5ce871db1ee7fd7c39076aca9b05e4d8e61
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ea
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ea/a064a5a3871c561a9c19b6fae7fca45e80e12c
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/eb
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/eb/0ec6969ff2167b042fa27a0c6d68360b71e079
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ec
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ec/083a001ee6906cf240aafa6bb913a24ae40ef9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ec/b94dad749b65e7e9d34584e89f09490c82b299
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ec/ec3c854062525b67bf2650338fba14ef7d83ea
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ec/f5b175987633200810a4cb55f27b6f7229ec1d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ed
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ed/009b319947bbdc5f28436a399e47eea4ae155d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ed/2cf59ceb2dc89d2bc068e512c1b679ad56a1bd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ed/8f90ce60c9a869517f89cb59363617ac3fd9b0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ee
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ee/0132d48ec1b727e11a03589d33bcba9aac58a2
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ef
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ef/4d4b1e3bd8bef047d0a6416fe99c352de4000c
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ef/b036fa6cc6e45191d263948ddb05d5cae58655
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f0/4db74d60b163dce92da738529e49070bae3ee0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f1
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f1/3c5290ccbc1e7dc8da62877889761abcfe24e4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f1/d8fda9f24bbdf6c11b226648cbcf14f170d61f
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f1/d997d88c169bebab419c6836f4d5a07ed045cc
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f2
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f2/831f396e2e3f2dab6c72858d922ffa9611441a
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f3
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f3/4e12d7bd0bfede3b9aad6a027daccd508abfb4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f3/6c0197a4be2db7ec0545037280b09ed3b59fea
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f3/99026725bb152940e7afd4c964684591b70bb4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f3/f27468d5cacdd17c6bc70d2e155b01faf4d5bd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f4/197e93649e9b23cb74e7e9a27de4dca171816b
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f4/3995fda981774e1d6594ef2e99b48039c8d5f6
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f4/bc56d81fdec62854b6818f72aa19400bbb875f
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f5
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f5/6b1a45f5e0154bacf98daffc84ac8b5e153b2d
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f5/c08ccf9c3e327196396a4bdb6254a1b1b7a9a0
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f6
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f6/0e3bcb42c9c6a74fb4954d7bd664f9ce06fbe9
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f6/601ecae8f44a448e4a33f01df88677a65bb9bd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f6/9edc2390160e15a1052d08a2ba39aa1f246b71
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f8
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/f8/80d71d7909927de8dcdcf0b018065bb98fd111
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fa
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fa/9a618ac253a46f1a354da5c0cf461221b64d7e
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fb
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fb/109b3493f91262354e977b769868e3e32b281f
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fb/6cadbe32f976eb0b235445f7b39c966687787e
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fb/e11c6e15c6485203004c8497e3ff7f2f610f87
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fc
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fc/7a1d64e70dd9db616737f863b775194ee99baf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fc/ee726e7dbf1ca3307c548fd904b3858fb147cf
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fd/0d67d8934ad4fa0982ce5a12f1d2495ff67ce4
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fe
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fe/4bde1d7ee1043c733319e0258d20cb61c206e3
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fe/507d14b6c41ac35c754e0b758eb59340db6420
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fe/8b337e7f363c147f7f5e8290862dcb5ade721a
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/fe/bdb3a4b9f53619cf9cde5e5bc76c2e80abf1ac
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ff
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ff/4587832eac8296389002e9ed1d2b87404546cd
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/ff/e7803aae1faa9aa7ec82fbe2ae803d37bfd765
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/info
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/pack
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/pack/pack-91e40f33cd3fd5e24ba04fb99d49766f6f266485.idx
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/pack/pack-91e40f33cd3fd5e24ba04fb99d49766f6f266485.pack
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/pack/pack-c189aa29fe5256acb73259e9e0f783752cb1a72b.idx
104205 <> SyncState: /gcc_test.d/proGit/.git/objects/pack/pack-c189aa29fe5256acb73259e9e0f783752cb1a72b.pack
104205 <> SyncState: /gcc_test.d/proGit/.git/ORIG_HEAD
104205 <> SyncState: /gcc_test.d/proGit/.git/refs
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/heads
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/heads/master
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/heads/test
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/remotes
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/remotes/origin
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/remotes/origin/master
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/remotes/origin/test
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/tags
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/tags/master_s1
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/tags/master_s2
104205 <> SyncState: /gcc_test.d/proGit/.git/refs/tags/test_s2
104205 <> SyncState: /gcc_test.d/proGit/file1
104205 <> SyncState: /gcc_test.d/proGit/file2
104205 <> SyncState: /gcc_test.d/proGit/file3
104205 <> SyncState: /gcc_test.d/proGit_tmp
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/branches
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/COMMIT_EDITMSG
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/config
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/description
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/FETCH_HEAD
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/HEAD
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/applypatch-msg.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/commit-msg.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/post-update.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/pre-applypatch.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/pre-commit.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/pre-push.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/pre-rebase.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/prepare-commit-msg.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/hooks/update.sample
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/index
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/info
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/info/exclude
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/HEAD
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/heads
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/heads/master
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/heads/test
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/remotes
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/remotes/origin
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/remotes/origin/master
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/remotes/origin/test
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/logs/refs/remotes/origin/tmp
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/01
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/01/125e1778fbcb66253625d051b1958f2a8c01be
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/04
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/04/95409c800eef22637ce2b4f363986cb9737a5d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/06
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/06/f119dad331f7d9ab138e155e2cf10301ed549c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/07
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/07/333d50b701382abb0006cc8e5be3affa52baa4
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/0e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/0e/a08ce6fcc0d68cbf55ba6a518ffab50103910d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/15
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/15/1f8d0d393aa44d858b1747e194a5fe5a6458e1
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1a/dfdcc3d2495444cc9bdb0e9aa5711b8745e469
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1c/9cad47550fd9c30fd6d5a6e4aad64c37cd9f1c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1d/619c7168a4f03bc248750ecd278d7d1f7045e8
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/1d/689402ddde82d550a8708bf845d4a551727696
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/22
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/22/8b3ccecafdb86622b20b786bbc259aee2cab78
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/23
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/23/fc2841b1b32c98c61582cf857c3e7b87b4c9b8
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/24
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/24/573fdf8c103974cbadb8b585a2d8f4fc52e498
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/25
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/25/465f4c8e21aac3e2ca4214564df4a806dbfe34
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/29
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/29/71ca7c900f4a82f9a5ec868f0d8bbf6c71f37c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/2f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/2f/1bae0e2928a09a12485ae84c2b33f6d0ea4091
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/2f/9c9e5fca2977f9b94e2f7254e73648366d130f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/36
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/36/d63179178ab7261e13d095e85beed65cbe03d0
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/3a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/3a/982242c1f78e7f6be85842c81482777871fa6a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/3e
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/3e/899f875f1ea1f79d350337e9f4286af2b1e75d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/41
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/41/5128efa1aab825895926b88907b10c779c6029
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/46
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/46/d9e09813e745f09d896555bf9e77148a23b5b1
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/47
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/47/5b103b22aa7932a05766a7758961457b10f5ca
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4b
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4c/5e35f1971decd649b9ac402e93296c31bfd61d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4c/5e83eacc80b8b7551c4c3895ad78d42a5d4c91
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4c/6dbd971bd712fe695db1e267fdfc0192f1d85c
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4d
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/4d/127b41f71e92902059441433586f3334e10650
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/51
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/51/b3a4ee1c281ba728e05e34f2c861151c473613
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/52
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/52/c64f62989b585f937be050c714d48e5fee78df
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/54
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/54/0fcd4250f114d2eea87eba6c7b738e8c76f47f
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/54/208aa09285b99d5122c28dd032d98272c99eec
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/55
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/55/64efe8ee5cdd9311126a63ed8ab97e6c084569
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/56
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/56/4d6ab552098df21b3d5773873af4bdbeb4a773
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/59
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/59/50d0b6158d09fc5ad4f27371979dd6496c4f4a
104205 <> SyncState: /gcc_test.d/proGit_tmp/.git/objects/5b
